subject,sequence,image_index,filepath,file_prefix,AU17,AU1,AU2,AU25,AU27,AU4,AU7,AU23,AU24,AU6,AU12,AU15,AU14,AU11,AU26,high_level_emotion
S074,2,16,./cohn-kanade-images/S074/002/S074_002_00000016.png,S074_002_00000016,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S074,3,15,./cohn-kanade-images/S074/003/S074_003_00000015.png,S074_003_00000015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,surprise
S074,4,18,./cohn-kanade-images/S074/004/S074_004_00000018.png,S074_004_00000018,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,negative
S074,5,43,./cohn-kanade-images/S074/005/S074_005_00000043.png,S074_005_00000043,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S075,1,13,./cohn-kanade-images/S075/001/S075_001_00000013.png,S075_001_00000013,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,negative
S075,2,14,./cohn-kanade-images/S075/002/S075_002_00000014.png,S075_002_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S075,3,4,./cohn-kanade-images/S075/003/S075_003_00000004.png,S075_003_00000004,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,negative
S075,4,12,./cohn-kanade-images/S075/004/S075_004_00000012.png,S075_004_00000012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,positive
S075,7,22,./cohn-kanade-images/S075/007/S075_007_00000022.png,S075_007_00000022,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,negative
S075,8,12,./cohn-kanade-images/S075/008/S075_008_00000012.png,S075_008_00000012,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,negative
S076,1,17,./cohn-kanade-images/S076/001/S076_001_00000017.png,S076_001_00000017,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S076,2,9,./cohn-kanade-images/S076/002/S076_002_00000009.png,S076_002_00000009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,positive
S076,3,18,./cohn-kanade-images/S076/003/S076_003_00000018.png,S076_003_00000018,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,negative
S076,4,9,./cohn-kanade-images/S076/004/S076_004_00000009.png,S076_004_00000009,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,surprise
S076,6,19,./cohn-kanade-images/S076/006/S076_006_00000019.png,S076_006_00000019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S077,1,28,./cohn-kanade-images/S077/001/S077_001_00000028.png,S077_001_00000028,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S077,2,33,./cohn-kanade-images/S077/002/S077_002_00000033.png,S077_002_00000033,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S077,3,11,./cohn-kanade-images/S077/003/S077_003_00000011.png,S077_003_00000011,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S078,1,33,./cohn-kanade-images/S078/001/S078_001_00000033.png,S078_001_00000033,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S078,3,19,./cohn-kanade-images/S078/003/S078_003_00000019.png,S078_003_00000019,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,negative
S078,5,22,./cohn-kanade-images/S078/005/S078_005_00000022.png,S078_005_00000022,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S078,6,20,./cohn-kanade-images/S078/006/S078_006_00000020.png,S078_006_00000020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,positive
S079,1,12,./cohn-kanade-images/S079/001/S079_001_00000012.png,S079_001_00000012,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S079,3,16,./cohn-kanade-images/S079/003/S079_003_00000016.png,S079_003_00000016,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,negative
S079,4,26,./cohn-kanade-images/S079/004/S079_004_00000026.png,S079_004_00000026,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S080,1,18,./cohn-kanade-images/S080/001/S080_001_00000018.png,S080_001_00000018,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S080,2,13,./cohn-kanade-images/S080/002/S080_002_00000013.png,S080_002_00000013,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S080,3,10,./cohn-kanade-images/S080/003/S080_003_00000010.png,S080_003_00000010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S080,4,14,./cohn-kanade-images/S080/004/S080_004_00000014.png,S080_004_00000014,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,positive
S080,5,13,./cohn-kanade-images/S080/005/S080_005_00000013.png,S080_005_00000013,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,negative
S080,8,9,./cohn-kanade-images/S080/008/S080_008_00000009.png,S080_008_00000009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,negative
S081,1,19,./cohn-kanade-images/S081/001/S081_001_00000019.png,S081_001_00000019,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S081,2,24,./cohn-kanade-images/S081/002/S081_002_00000024.png,S081_002_00000024,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,negative
S081,3,25,./cohn-kanade-images/S081/003/S081_003_00000025.png,S081_003_00000025,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S081,5,19,./cohn-kanade-images/S081/005/S081_005_00000019.png,S081_005_00000019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S081,8,11,./cohn-kanade-images/S081/008/S081_008_00000011.png,S081_008_00000011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,negative
S082,1,15,./cohn-kanade-images/S082/001/S082_001_00000015.png,S082_001_00000015,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S082,2,25,./cohn-kanade-images/S082/002/S082_002_00000025.png,S082_002_00000025,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S082,3,18,./cohn-kanade-images/S082/003/S082_003_00000018.png,S082_003_00000018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S083,1,18,./cohn-kanade-images/S083/001/S083_001_00000018.png,S083_001_00000018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S083,3,19,./cohn-kanade-images/S083/003/S083_003_00000019.png,S083_003_00000019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S083,4,10,./cohn-kanade-images/S083/004/S083_004_00000010.png,S083_004_00000010,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,negative
S084,1,10,./cohn-kanade-images/S084/001/S084_001_00000010.png,S084_001_00000010,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S084,4,17,./cohn-kanade-images/S084/004/S084_004_00000017.png,S084_004_00000017,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,negative
S085,1,17,./cohn-kanade-images/S085/001/S085_001_00000017.png,S085_001_00000017,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S085,3,13,./cohn-kanade-images/S085/003/S085_003_00000013.png,S085_003_00000013,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S085,4,17,./cohn-kanade-images/S085/004/S085_004_00000017.png,S085_004_00000017,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,negative
S086,1,19,./cohn-kanade-images/S086/001/S086_001_00000019.png,S086_001_00000019,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S086,2,15,./cohn-kanade-images/S086/002/S086_002_00000015.png,S086_002_00000015,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S087,1,11,./cohn-kanade-images/S087/001/S087_001_00000011.png,S087_001_00000011,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S087,2,20,./cohn-kanade-images/S087/002/S087_002_00000020.png,S087_002_00000020,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S087,4,12,./cohn-kanade-images/S087/004/S087_004_00000012.png,S087_004_00000012,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S087,6,12,./cohn-kanade-images/S087/006/S087_006_00000012.png,S087_006_00000012,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,negative
S088,1,17,./cohn-kanade-images/S088/001/S088_001_00000017.png,S088_001_00000017,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S088,2,17,./cohn-kanade-images/S088/002/S088_002_00000017.png,S088_002_00000017,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,negative
S088,4,20,./cohn-kanade-images/S088/004/S088_004_00000020.png,S088_004_00000020,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,negative
S089,1,16,./cohn-kanade-images/S089/001/S089_001_00000016.png,S089_001_00000016,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S089,2,21,./cohn-kanade-images/S089/002/S089_002_00000021.png,S089_002_00000021,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S089,3,36,./cohn-kanade-images/S089/003/S089_003_00000036.png,S089_003_00000036,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,negative
S090,2,11,./cohn-kanade-images/S090/002/S090_002_00000011.png,S090_002_00000011,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S090,6,11,./cohn-kanade-images/S090/006/S090_006_00000011.png,S090_006_00000011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,negative
S091,1,15,./cohn-kanade-images/S091/001/S091_001_00000015.png,S091_001_00000015,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,negative
S091,2,7,./cohn-kanade-images/S091/002/S091_002_00000007.png,S091_002_00000007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S091,3,21,./cohn-kanade-images/S091/003/S091_003_00000021.png,S091_003_00000021,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S092,1,17,./cohn-kanade-images/S092/001/S092_001_00000017.png,S092_001_00000017,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S092,3,14,./cohn-kanade-images/S092/003/S092_003_00000014.png,S092_003_00000014,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S093,1,20,./cohn-kanade-images/S093/001/S093_001_00000020.png,S093_001_00000020,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S093,2,24,./cohn-kanade-images/S093/002/S093_002_00000024.png,S093_002_00000024,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,negative
S093,4,16,./cohn-kanade-images/S093/004/S093_004_00000016.png,S093_004_00000016,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,positive
S094,1,10,./cohn-kanade-images/S094/001/S094_001_00000010.png,S094_001_00000010,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S094,3,13,./cohn-kanade-images/S094/003/S094_003_00000013.png,S094_003_00000013,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S095,1,16,./cohn-kanade-images/S095/001/S095_001_00000016.png,S095_001_00000016,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S095,2,15,./cohn-kanade-images/S095/002/S095_002_00000015.png,S095_002_00000015,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,negative
S095,3,11,./cohn-kanade-images/S095/003/S095_003_00000011.png,S095_003_00000011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S095,4,14,./cohn-kanade-images/S095/004/S095_004_00000014.png,S095_004_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S095,5,16,./cohn-kanade-images/S095/005/S095_005_00000016.png,S095_005_00000016,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S096,1,7,./cohn-kanade-images/S096/001/S096_001_00000007.png,S096_001_00000007,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S097,1,21,./cohn-kanade-images/S097/001/S097_001_00000021.png,S097_001_00000021,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S097,4,30,./cohn-kanade-images/S097/004/S097_004_00000030.png,S097_004_00000030,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S097,5,10,./cohn-kanade-images/S097/005/S097_005_00000010.png,S097_005_00000010,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,negative
S097,6,19,./cohn-kanade-images/S097/006/S097_006_00000019.png,S097_006_00000019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S098,1,28,./cohn-kanade-images/S098/001/S098_001_00000028.png,S098_001_00000028,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S098,3,13,./cohn-kanade-images/S098/003/S098_003_00000013.png,S098_003_00000013,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S098,4,15,./cohn-kanade-images/S098/004/S098_004_00000015.png,S098_004_00000015,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,positive
S099,1,14,./cohn-kanade-images/S099/001/S099_001_00000014.png,S099_001_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S099,4,15,./cohn-kanade-images/S099/004/S099_004_00000015.png,S099_004_00000015,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,positive
S100,1,14,./cohn-kanade-images/S100/001/S100_001_00000014.png,S100_001_00000014,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,negative
S100,2,15,./cohn-kanade-images/S100/002/S100_002_00000015.png,S100_002_00000015,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S100,3,13,./cohn-kanade-images/S100/003/S100_003_00000013.png,S100_003_00000013,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,negative
S100,5,23,./cohn-kanade-images/S100/005/S100_005_00000023.png,S100_005_00000023,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,negative
S101,1,17,./cohn-kanade-images/S101/001/S101_001_00000017.png,S101_001_00000017,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,negative
S101,2,19,./cohn-kanade-images/S101/002/S101_002_00000019.png,S101_002_00000019,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S101,3,25,./cohn-kanade-images/S101/003/S101_003_00000025.png,S101_003_00000025,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,negative
S101,4,18,./cohn-kanade-images/S101/004/S101_004_00000018.png,S101_004_00000018,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S102,1,16,./cohn-kanade-images/S102/001/S102_001_00000016.png,S102_001_00000016,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,negative
S102,2,18,./cohn-kanade-images/S102/002/S102_002_00000018.png,S102_002_00000018,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S102,6,15,./cohn-kanade-images/S102/006/S102_006_00000015.png,S102_006_00000015,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S103,1,16,./cohn-kanade-images/S103/001/S103_001_00000016.png,S103_001_00000016,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S103,2,26,./cohn-kanade-images/S103/002/S103_002_00000026.png,S103_002_00000026,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S103,3,24,./cohn-kanade-images/S103/003/S103_003_00000024.png,S103_003_00000024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S103,7,23,./cohn-kanade-images/S103/007/S103_007_00000023.png,S103_007_00000023,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,negative
S104,1,28,./cohn-kanade-images/S104/001/S104_001_00000028.png,S104_001_00000028,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S104,2,23,./cohn-kanade-images/S104/002/S104_002_00000023.png,S104_002_00000023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S105,1,14,./cohn-kanade-images/S105/001/S105_001_00000014.png,S105_001_00000014,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S105,3,22,./cohn-kanade-images/S105/003/S105_003_00000022.png,S105_003_00000022,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S105,6,21,./cohn-kanade-images/S105/006/S105_006_00000021.png,S105_006_00000021,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S106,1,18,./cohn-kanade-images/S106/001/S106_001_00000018.png,S106_001_00000018,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,surprise
S106,2,16,./cohn-kanade-images/S106/002/S106_002_00000016.png,S106_002_00000016,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S106,4,8,./cohn-kanade-images/S106/004/S106_004_00000008.png,S106_004_00000008,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S106,6,11,./cohn-kanade-images/S106/006/S106_006_00000011.png,S106_006_00000011,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S107,1,10,./cohn-kanade-images/S107/001/S107_001_00000010.png,S107_001_00000010,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S107,2,17,./cohn-kanade-images/S107/002/S107_002_00000017.png,S107_002_00000017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S107,3,21,./cohn-kanade-images/S107/003/S107_003_00000021.png,S107_003_00000021,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S107,4,11,./cohn-kanade-images/S107/004/S107_004_00000011.png,S107_004_00000011,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,negative
S107,6,9,./cohn-kanade-images/S107/006/S107_006_00000009.png,S107_006_00000009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S108,2,17,./cohn-kanade-images/S108/002/S108_002_00000017.png,S108_002_00000017,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S108,5,22,./cohn-kanade-images/S108/005/S108_005_00000022.png,S108_005_00000022,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S108,6,20,./cohn-kanade-images/S108/006/S108_006_00000020.png,S108_006_00000020,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,negative
S108,8,13,./cohn-kanade-images/S108/008/S108_008_00000013.png,S108_008_00000013,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,positive
S109,1,21,./cohn-kanade-images/S109/001/S109_001_00000021.png,S109_001_00000021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S109,2,7,./cohn-kanade-images/S109/002/S109_002_00000007.png,S109_002_00000007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S109,4,13,./cohn-kanade-images/S109/004/S109_004_00000013.png,S109_004_00000013,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,negative
S110,1,13,./cohn-kanade-images/S110/001/S110_001_00000013.png,S110_001_00000013,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S110,2,23,./cohn-kanade-images/S110/002/S110_002_00000023.png,S110_002_00000023,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,negative
S110,3,13,./cohn-kanade-images/S110/003/S110_003_00000013.png,S110_003_00000013,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,negative
S110,5,24,./cohn-kanade-images/S110/005/S110_005_00000024.png,S110_005_00000024,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S110,6,27,./cohn-kanade-images/S110/006/S110_006_00000027.png,S110_006_00000027,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S110,7,29,./cohn-kanade-images/S110/007/S110_007_00000029.png,S110_007_00000029,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S111,1,14,./cohn-kanade-images/S111/001/S111_001_00000014.png,S111_001_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S111,2,15,./cohn-kanade-images/S111/002/S111_002_00000015.png,S111_002_00000015,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S111,3,12,./cohn-kanade-images/S111/003/S111_003_00000012.png,S111_003_00000012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S111,4,10,./cohn-kanade-images/S111/004/S111_004_00000010.png,S111_004_00000010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,surprise
S112,1,22,./cohn-kanade-images/S112/001/S112_001_00000022.png,S112_001_00000022,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,negative
S112,2,14,./cohn-kanade-images/S112/002/S112_002_00000014.png,S112_002_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,negative
S113,1,12,./cohn-kanade-images/S113/001/S113_001_00000012.png,S113_001_00000012,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S113,2,19,./cohn-kanade-images/S113/002/S113_002_00000019.png,S113_002_00000019,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,negative
