subject,sequence,image_index,filepath,file_prefix,AU17,AU1,AU2,AU25,AU27,AU4,AU7,AU23,AU24,AU6,AU12,AU15,AU14,AU11,AU26,high_level_emotion
S064,4,14,./cohn-kanade-images/S064/004/S064_004_00000014.png,S064_004_00000014,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S065,1,18,./cohn-kanade-images/S065/001/S065_001_00000018.png,S065_001_00000018,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,negative
S065,2,22,./cohn-kanade-images/S065/002/S065_002_00000022.png,S065_002_00000022,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,negative
S065,3,22,./cohn-kanade-images/S065/003/S065_003_00000022.png,S065_003_00000022,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S065,4,28,./cohn-kanade-images/S065/004/S065_004_00000028.png,S065_004_00000028,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S065,5,8,./cohn-kanade-images/S065/005/S065_005_00000008.png,S065_005_00000008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,negative
S066,1,9,./cohn-kanade-images/S066/001/S066_001_00000009.png,S066_001_00000009,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,negative
S066,2,22,./cohn-kanade-images/S066/002/S066_002_00000022.png,S066_002_00000022,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S066,3,12,./cohn-kanade-images/S066/003/S066_003_00000012.png,S066_003_00000012,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S066,4,10,./cohn-kanade-images/S066/004/S066_004_00000010.png,S066_004_00000010,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S066,5,11,./cohn-kanade-images/S066/005/S066_005_00000011.png,S066_005_00000011,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,negative
S067,1,21,./cohn-kanade-images/S067/001/S067_001_00000021.png,S067_001_00000021,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,negative
S067,2,14,./cohn-kanade-images/S067/002/S067_002_00000014.png,S067_002_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S067,3,18,./cohn-kanade-images/S067/003/S067_003_00000018.png,S067_003_00000018,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,negative
S067,4,23,./cohn-kanade-images/S067/004/S067_004_00000023.png,S067_004_00000023,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,negative
S067,5,22,./cohn-kanade-images/S067/005/S067_005_00000022.png,S067_005_00000022,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S067,6,11,./cohn-kanade-images/S067/006/S067_006_00000011.png,S067_006_00000011,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,negative
S068,1,24,./cohn-kanade-images/S068/001/S068_001_00000024.png,S068_001_00000024,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,negative
S068,2,15,./cohn-kanade-images/S068/002/S068_002_00000015.png,S068_002_00000015,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S068,3,14,./cohn-kanade-images/S068/003/S068_003_00000014.png,S068_003_00000014,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S068,4,10,./cohn-kanade-images/S068/004/S068_004_00000010.png,S068_004_00000010,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S068,5,21,./cohn-kanade-images/S068/005/S068_005_00000021.png,S068_005_00000021,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,negative
S069,1,18,./cohn-kanade-images/S069/001/S069_001_00000018.png,S069_001_00000018,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S069,2,14,./cohn-kanade-images/S069/002/S069_002_00000014.png,S069_002_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S069,3,11,./cohn-kanade-images/S069/003/S069_003_00000011.png,S069_003_00000011,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S069,4,17,./cohn-kanade-images/S069/004/S069_004_00000017.png,S069_004_00000017,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S069,5,23,./cohn-kanade-images/S069/005/S069_005_00000023.png,S069_005_00000023,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,negative
S070,1,20,./cohn-kanade-images/S070/001/S070_001_00000020.png,S070_001_00000020,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,negative
S070,2,16,./cohn-kanade-images/S070/002/S070_002_00000016.png,S070_002_00000016,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S070,3,17,./cohn-kanade-images/S070/003/S070_003_00000017.png,S070_003_00000017,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S070,5,16,./cohn-kanade-images/S070/005/S070_005_00000016.png,S070_005_00000016,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S071,1,13,./cohn-kanade-images/S071/001/S071_001_00000013.png,S071_001_00000013,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S071,2,20,./cohn-kanade-images/S071/002/S071_002_00000020.png,S071_002_00000020,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S071,3,22,./cohn-kanade-images/S071/003/S071_003_00000022.png,S071_003_00000022,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,negative
S071,4,28,./cohn-kanade-images/S071/004/S071_004_00000028.png,S071_004_00000028,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S071,5,21,./cohn-kanade-images/S071/005/S071_005_00000021.png,S071_005_00000021,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S071,6,14,./cohn-kanade-images/S071/006/S071_006_00000014.png,S071_006_00000014,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,negative
S072,1,17,./cohn-kanade-images/S072/001/S072_001_00000017.png,S072_001_00000017,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S072,2,16,./cohn-kanade-images/S072/002/S072_002_00000016.png,S072_002_00000016,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,negative
S072,3,13,./cohn-kanade-images/S072/003/S072_003_00000013.png,S072_003_00000013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,surprise
S072,4,8,./cohn-kanade-images/S072/004/S072_004_00000008.png,S072_004_00000008,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S072,5,19,./cohn-kanade-images/S072/005/S072_005_00000019.png,S072_005_00000019,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,negative
S072,6,22,./cohn-kanade-images/S072/006/S072_006_00000022.png,S072_006_00000022,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S073,1,13,./cohn-kanade-images/S073/001/S073_001_00000013.png,S073_001_00000013,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S073,2,29,./cohn-kanade-images/S073/002/S073_002_00000029.png,S073_002_00000029,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,positive
S073,3,28,./cohn-kanade-images/S073/003/S073_003_00000028.png,S073_003_00000028,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,negative
S073,4,14,./cohn-kanade-images/S073/004/S073_004_00000014.png,S073_004_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S073,5,21,./cohn-kanade-images/S073/005/S073_005_00000021.png,S073_005_00000021,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,negative
S073,6,14,./cohn-kanade-images/S073/006/S073_006_00000014.png,S073_006_00000014,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S074,1,20,./cohn-kanade-images/S074/001/S074_001_00000020.png,S074_001_00000020,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,negative
S074,2,16,./cohn-kanade-images/S074/002/S074_002_00000016.png,S074_002_00000016,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S074,3,15,./cohn-kanade-images/S074/003/S074_003_00000015.png,S074_003_00000015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,surprise
S074,4,18,./cohn-kanade-images/S074/004/S074_004_00000018.png,S074_004_00000018,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,negative
S074,5,43,./cohn-kanade-images/S074/005/S074_005_00000043.png,S074_005_00000043,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S075,1,13,./cohn-kanade-images/S075/001/S075_001_00000013.png,S075_001_00000013,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,negative
S075,2,14,./cohn-kanade-images/S075/002/S075_002_00000014.png,S075_002_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S075,3,4,./cohn-kanade-images/S075/003/S075_003_00000004.png,S075_003_00000004,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,negative
S075,4,12,./cohn-kanade-images/S075/004/S075_004_00000012.png,S075_004_00000012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,positive
S075,5,12,./cohn-kanade-images/S075/005/S075_005_00000012.png,S075_005_00000012,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S075,6,25,./cohn-kanade-images/S075/006/S075_006_00000025.png,S075_006_00000025,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S075,7,22,./cohn-kanade-images/S075/007/S075_007_00000022.png,S075_007_00000022,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,negative
S075,8,12,./cohn-kanade-images/S075/008/S075_008_00000012.png,S075_008_00000012,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,negative
S076,1,17,./cohn-kanade-images/S076/001/S076_001_00000017.png,S076_001_00000017,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S076,2,9,./cohn-kanade-images/S076/002/S076_002_00000009.png,S076_002_00000009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,positive
S076,3,18,./cohn-kanade-images/S076/003/S076_003_00000018.png,S076_003_00000018,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,negative
S076,4,9,./cohn-kanade-images/S076/004/S076_004_00000009.png,S076_004_00000009,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,surprise
S076,5,12,./cohn-kanade-images/S076/005/S076_005_00000012.png,S076_005_00000012,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S076,6,19,./cohn-kanade-images/S076/006/S076_006_00000019.png,S076_006_00000019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S077,1,28,./cohn-kanade-images/S077/001/S077_001_00000028.png,S077_001_00000028,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S077,2,33,./cohn-kanade-images/S077/002/S077_002_00000033.png,S077_002_00000033,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S077,3,11,./cohn-kanade-images/S077/003/S077_003_00000011.png,S077_003_00000011,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S077,5,20,./cohn-kanade-images/S077/005/S077_005_00000020.png,S077_005_00000020,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,negative
S077,6,14,./cohn-kanade-images/S077/006/S077_006_00000014.png,S077_006_00000014,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,negative
S077,7,29,./cohn-kanade-images/S077/007/S077_007_00000029.png,S077_007_00000029,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,negative
S078,1,33,./cohn-kanade-images/S078/001/S078_001_00000033.png,S078_001_00000033,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S078,2,17,./cohn-kanade-images/S078/002/S078_002_00000017.png,S078_002_00000017,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,negative
S078,3,19,./cohn-kanade-images/S078/003/S078_003_00000019.png,S078_003_00000019,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,negative
S078,4,27,./cohn-kanade-images/S078/004/S078_004_00000027.png,S078_004_00000027,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S078,5,22,./cohn-kanade-images/S078/005/S078_005_00000022.png,S078_005_00000022,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S078,6,20,./cohn-kanade-images/S078/006/S078_006_00000020.png,S078_006_00000020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,positive
S078,7,13,./cohn-kanade-images/S078/007/S078_007_00000013.png,S078_007_00000013,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,negative
S079,1,12,./cohn-kanade-images/S079/001/S079_001_00000012.png,S079_001_00000012,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S079,2,12,./cohn-kanade-images/S079/002/S079_002_00000012.png,S079_002_00000012,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S079,3,16,./cohn-kanade-images/S079/003/S079_003_00000016.png,S079_003_00000016,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,negative
S079,4,26,./cohn-kanade-images/S079/004/S079_004_00000026.png,S079_004_00000026,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S080,1,18,./cohn-kanade-images/S080/001/S080_001_00000018.png,S080_001_00000018,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S080,2,13,./cohn-kanade-images/S080/002/S080_002_00000013.png,S080_002_00000013,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S080,3,10,./cohn-kanade-images/S080/003/S080_003_00000010.png,S080_003_00000010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S080,4,14,./cohn-kanade-images/S080/004/S080_004_00000014.png,S080_004_00000014,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,positive
S080,5,13,./cohn-kanade-images/S080/005/S080_005_00000013.png,S080_005_00000013,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,negative
S080,8,9,./cohn-kanade-images/S080/008/S080_008_00000009.png,S080_008_00000009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,negative
S081,1,19,./cohn-kanade-images/S081/001/S081_001_00000019.png,S081_001_00000019,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S081,2,24,./cohn-kanade-images/S081/002/S081_002_00000024.png,S081_002_00000024,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,negative
S081,3,25,./cohn-kanade-images/S081/003/S081_003_00000025.png,S081_003_00000025,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S081,5,19,./cohn-kanade-images/S081/005/S081_005_00000019.png,S081_005_00000019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S081,8,11,./cohn-kanade-images/S081/008/S081_008_00000011.png,S081_008_00000011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,negative
S082,1,15,./cohn-kanade-images/S082/001/S082_001_00000015.png,S082_001_00000015,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S082,2,25,./cohn-kanade-images/S082/002/S082_002_00000025.png,S082_002_00000025,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S082,3,18,./cohn-kanade-images/S082/003/S082_003_00000018.png,S082_003_00000018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S082,5,17,./cohn-kanade-images/S082/005/S082_005_00000017.png,S082_005_00000017,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S082,6,21,./cohn-kanade-images/S082/006/S082_006_00000021.png,S082_006_00000021,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,surprise
S082,7,10,./cohn-kanade-images/S082/007/S082_007_00000010.png,S082_007_00000010,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S083,1,18,./cohn-kanade-images/S083/001/S083_001_00000018.png,S083_001_00000018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S083,3,19,./cohn-kanade-images/S083/003/S083_003_00000019.png,S083_003_00000019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S083,4,10,./cohn-kanade-images/S083/004/S083_004_00000010.png,S083_004_00000010,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,negative
S084,1,10,./cohn-kanade-images/S084/001/S084_001_00000010.png,S084_001_00000010,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S084,2,23,./cohn-kanade-images/S084/002/S084_002_00000023.png,S084_002_00000023,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,negative
S084,4,17,./cohn-kanade-images/S084/004/S084_004_00000017.png,S084_004_00000017,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,negative
S085,1,17,./cohn-kanade-images/S085/001/S085_001_00000017.png,S085_001_00000017,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S085,2,14,./cohn-kanade-images/S085/002/S085_002_00000014.png,S085_002_00000014,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S085,3,13,./cohn-kanade-images/S085/003/S085_003_00000013.png,S085_003_00000013,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S085,4,17,./cohn-kanade-images/S085/004/S085_004_00000017.png,S085_004_00000017,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,negative
S086,1,19,./cohn-kanade-images/S086/001/S086_001_00000019.png,S086_001_00000019,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S086,2,15,./cohn-kanade-images/S086/002/S086_002_00000015.png,S086_002_00000015,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S087,1,11,./cohn-kanade-images/S087/001/S087_001_00000011.png,S087_001_00000011,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S087,2,20,./cohn-kanade-images/S087/002/S087_002_00000020.png,S087_002_00000020,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S087,4,12,./cohn-kanade-images/S087/004/S087_004_00000012.png,S087_004_00000012,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S087,5,12,./cohn-kanade-images/S087/005/S087_005_00000012.png,S087_005_00000012,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S087,6,12,./cohn-kanade-images/S087/006/S087_006_00000012.png,S087_006_00000012,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,negative
S087,7,16,./cohn-kanade-images/S087/007/S087_007_00000016.png,S087_007_00000016,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,negative
S088,1,17,./cohn-kanade-images/S088/001/S088_001_00000017.png,S088_001_00000017,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S088,2,17,./cohn-kanade-images/S088/002/S088_002_00000017.png,S088_002_00000017,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,negative
S088,4,20,./cohn-kanade-images/S088/004/S088_004_00000020.png,S088_004_00000020,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,negative
S089,1,16,./cohn-kanade-images/S089/001/S089_001_00000016.png,S089_001_00000016,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S089,2,21,./cohn-kanade-images/S089/002/S089_002_00000021.png,S089_002_00000021,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S089,3,36,./cohn-kanade-images/S089/003/S089_003_00000036.png,S089_003_00000036,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,negative
S090,2,11,./cohn-kanade-images/S090/002/S090_002_00000011.png,S090_002_00000011,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S090,6,11,./cohn-kanade-images/S090/006/S090_006_00000011.png,S090_006_00000011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,negative
S090,7,14,./cohn-kanade-images/S090/007/S090_007_00000014.png,S090_007_00000014,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,negative
S091,1,15,./cohn-kanade-images/S091/001/S091_001_00000015.png,S091_001_00000015,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,negative
S091,2,7,./cohn-kanade-images/S091/002/S091_002_00000007.png,S091_002_00000007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S091,3,21,./cohn-kanade-images/S091/003/S091_003_00000021.png,S091_003_00000021,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S092,1,17,./cohn-kanade-images/S092/001/S092_001_00000017.png,S092_001_00000017,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S092,3,14,./cohn-kanade-images/S092/003/S092_003_00000014.png,S092_003_00000014,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S092,4,24,./cohn-kanade-images/S092/004/S092_004_00000024.png,S092_004_00000024,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S093,1,20,./cohn-kanade-images/S093/001/S093_001_00000020.png,S093_001_00000020,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S093,2,24,./cohn-kanade-images/S093/002/S093_002_00000024.png,S093_002_00000024,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,negative
S093,4,16,./cohn-kanade-images/S093/004/S093_004_00000016.png,S093_004_00000016,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,positive
S094,1,10,./cohn-kanade-images/S094/001/S094_001_00000010.png,S094_001_00000010,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S094,3,13,./cohn-kanade-images/S094/003/S094_003_00000013.png,S094_003_00000013,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
