subject,sequence,image_index,filepath,file_prefix,AU17,AU1,AU2,AU25,AU27,AU4,AU7,AU23,AU24,AU6,AU12,AU15,AU14,AU11,AU26,high_level_emotion
S094,4,12,./cohn-kanade-images/S094/004/S094_004_00000012.png,S094_004_00000012,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S095,1,16,./cohn-kanade-images/S095/001/S095_001_00000016.png,S095_001_00000016,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S095,2,15,./cohn-kanade-images/S095/002/S095_002_00000015.png,S095_002_00000015,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,negative
S095,3,11,./cohn-kanade-images/S095/003/S095_003_00000011.png,S095_003_00000011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S095,4,14,./cohn-kanade-images/S095/004/S095_004_00000014.png,S095_004_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S095,5,16,./cohn-kanade-images/S095/005/S095_005_00000016.png,S095_005_00000016,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S095,6,13,./cohn-kanade-images/S095/006/S095_006_00000013.png,S095_006_00000013,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S095,7,21,./cohn-kanade-images/S095/007/S095_007_00000021.png,S095_007_00000021,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S095,10,14,./cohn-kanade-images/S095/010/S095_010_00000014.png,S095_010_00000014,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S096,1,7,./cohn-kanade-images/S096/001/S096_001_00000007.png,S096_001_00000007,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S096,3,12,./cohn-kanade-images/S096/003/S096_003_00000012.png,S096_003_00000012,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,negative
S096,4,11,./cohn-kanade-images/S096/004/S096_004_00000011.png,S096_004_00000011,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S097,1,21,./cohn-kanade-images/S097/001/S097_001_00000021.png,S097_001_00000021,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S097,4,30,./cohn-kanade-images/S097/004/S097_004_00000030.png,S097_004_00000030,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S097,5,10,./cohn-kanade-images/S097/005/S097_005_00000010.png,S097_005_00000010,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,negative
S097,6,19,./cohn-kanade-images/S097/006/S097_006_00000019.png,S097_006_00000019,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S098,1,28,./cohn-kanade-images/S098/001/S098_001_00000028.png,S098_001_00000028,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S098,3,13,./cohn-kanade-images/S098/003/S098_003_00000013.png,S098_003_00000013,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S098,4,15,./cohn-kanade-images/S098/004/S098_004_00000015.png,S098_004_00000015,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,positive
S099,1,14,./cohn-kanade-images/S099/001/S099_001_00000014.png,S099_001_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S099,2,20,./cohn-kanade-images/S099/002/S099_002_00000020.png,S099_002_00000020,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,negative
S099,4,15,./cohn-kanade-images/S099/004/S099_004_00000015.png,S099_004_00000015,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,positive
S099,7,12,./cohn-kanade-images/S099/007/S099_007_00000012.png,S099_007_00000012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,negative
S100,1,14,./cohn-kanade-images/S100/001/S100_001_00000014.png,S100_001_00000014,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,negative
S100,2,15,./cohn-kanade-images/S100/002/S100_002_00000015.png,S100_002_00000015,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S100,3,13,./cohn-kanade-images/S100/003/S100_003_00000013.png,S100_003_00000013,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,negative
S100,4,5,./cohn-kanade-images/S100/004/S100_004_00000005.png,S100_004_00000005,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S100,5,23,./cohn-kanade-images/S100/005/S100_005_00000023.png,S100_005_00000023,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,negative
S100,6,16,./cohn-kanade-images/S100/006/S100_006_00000016.png,S100_006_00000016,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,positive
S101,1,17,./cohn-kanade-images/S101/001/S101_001_00000017.png,S101_001_00000017,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,negative
S101,2,19,./cohn-kanade-images/S101/002/S101_002_00000019.png,S101_002_00000019,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S101,3,25,./cohn-kanade-images/S101/003/S101_003_00000025.png,S101_003_00000025,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,negative
S101,4,18,./cohn-kanade-images/S101/004/S101_004_00000018.png,S101_004_00000018,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S102,1,16,./cohn-kanade-images/S102/001/S102_001_00000016.png,S102_001_00000016,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,negative
S102,2,18,./cohn-kanade-images/S102/002/S102_002_00000018.png,S102_002_00000018,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S102,3,16,./cohn-kanade-images/S102/003/S102_003_00000016.png,S102_003_00000016,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,negative
S102,4,23,./cohn-kanade-images/S102/004/S102_004_00000023.png,S102_004_00000023,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S102,5,9,./cohn-kanade-images/S102/005/S102_005_00000009.png,S102_005_00000009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S102,6,15,./cohn-kanade-images/S102/006/S102_006_00000015.png,S102_006_00000015,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S102,8,29,./cohn-kanade-images/S102/008/S102_008_00000029.png,S102_008_00000029,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S102,9,15,./cohn-kanade-images/S102/009/S102_009_00000015.png,S102_009_00000015,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,negative
S103,1,16,./cohn-kanade-images/S103/001/S103_001_00000016.png,S103_001_00000016,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S103,2,26,./cohn-kanade-images/S103/002/S103_002_00000026.png,S103_002_00000026,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S103,3,24,./cohn-kanade-images/S103/003/S103_003_00000024.png,S103_003_00000024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S103,6,16,./cohn-kanade-images/S103/006/S103_006_00000016.png,S103_006_00000016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S103,7,23,./cohn-kanade-images/S103/007/S103_007_00000023.png,S103_007_00000023,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,negative
S103,8,15,./cohn-kanade-images/S103/008/S103_008_00000015.png,S103_008_00000015,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,negative
S104,1,28,./cohn-kanade-images/S104/001/S104_001_00000028.png,S104_001_00000028,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S104,2,23,./cohn-kanade-images/S104/002/S104_002_00000023.png,S104_002_00000023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S105,1,14,./cohn-kanade-images/S105/001/S105_001_00000014.png,S105_001_00000014,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S105,2,24,./cohn-kanade-images/S105/002/S105_002_00000024.png,S105_002_00000024,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S105,3,22,./cohn-kanade-images/S105/003/S105_003_00000022.png,S105_003_00000022,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S105,4,27,./cohn-kanade-images/S105/004/S105_004_00000027.png,S105_004_00000027,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S105,6,21,./cohn-kanade-images/S105/006/S105_006_00000021.png,S105_006_00000021,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S105,7,30,./cohn-kanade-images/S105/007/S105_007_00000030.png,S105_007_00000030,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,negative
S105,8,10,./cohn-kanade-images/S105/008/S105_008_00000010.png,S105_008_00000010,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S106,1,18,./cohn-kanade-images/S106/001/S106_001_00000018.png,S106_001_00000018,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,surprise
S106,2,16,./cohn-kanade-images/S106/002/S106_002_00000016.png,S106_002_00000016,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S106,3,12,./cohn-kanade-images/S106/003/S106_003_00000012.png,S106_003_00000012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S106,4,8,./cohn-kanade-images/S106/004/S106_004_00000008.png,S106_004_00000008,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S106,5,35,./cohn-kanade-images/S106/005/S106_005_00000035.png,S106_005_00000035,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,negative
S106,6,11,./cohn-kanade-images/S106/006/S106_006_00000011.png,S106_006_00000011,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S106,7,16,./cohn-kanade-images/S106/007/S106_007_00000016.png,S106_007_00000016,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S107,1,10,./cohn-kanade-images/S107/001/S107_001_00000010.png,S107_001_00000010,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S107,2,17,./cohn-kanade-images/S107/002/S107_002_00000017.png,S107_002_00000017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S107,3,21,./cohn-kanade-images/S107/003/S107_003_00000021.png,S107_003_00000021,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S107,4,11,./cohn-kanade-images/S107/004/S107_004_00000011.png,S107_004_00000011,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,negative
S107,5,11,./cohn-kanade-images/S107/005/S107_005_00000011.png,S107_005_00000011,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S107,6,9,./cohn-kanade-images/S107/006/S107_006_00000009.png,S107_006_00000009,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S108,2,17,./cohn-kanade-images/S108/002/S108_002_00000017.png,S108_002_00000017,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S108,3,15,./cohn-kanade-images/S108/003/S108_003_00000015.png,S108_003_00000015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S108,4,19,./cohn-kanade-images/S108/004/S108_004_00000019.png,S108_004_00000019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,negative
S108,5,22,./cohn-kanade-images/S108/005/S108_005_00000022.png,S108_005_00000022,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S108,6,20,./cohn-kanade-images/S108/006/S108_006_00000020.png,S108_006_00000020,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,negative
S108,7,8,./cohn-kanade-images/S108/007/S108_007_00000008.png,S108_007_00000008,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S108,8,13,./cohn-kanade-images/S108/008/S108_008_00000013.png,S108_008_00000013,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,positive
S109,1,21,./cohn-kanade-images/S109/001/S109_001_00000021.png,S109_001_00000021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S109,2,7,./cohn-kanade-images/S109/002/S109_002_00000007.png,S109_002_00000007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S109,3,17,./cohn-kanade-images/S109/003/S109_003_00000017.png,S109_003_00000017,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,negative
S109,4,13,./cohn-kanade-images/S109/004/S109_004_00000013.png,S109_004_00000013,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,negative
S109,5,14,./cohn-kanade-images/S109/005/S109_005_00000014.png,S109_005_00000014,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S109,6,15,./cohn-kanade-images/S109/006/S109_006_00000015.png,S109_006_00000015,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S110,1,13,./cohn-kanade-images/S110/001/S110_001_00000013.png,S110_001_00000013,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S110,2,23,./cohn-kanade-images/S110/002/S110_002_00000023.png,S110_002_00000023,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,negative
S110,3,13,./cohn-kanade-images/S110/003/S110_003_00000013.png,S110_003_00000013,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,negative
S110,5,24,./cohn-kanade-images/S110/005/S110_005_00000024.png,S110_005_00000024,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S110,6,27,./cohn-kanade-images/S110/006/S110_006_00000027.png,S110_006_00000027,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S110,7,29,./cohn-kanade-images/S110/007/S110_007_00000029.png,S110_007_00000029,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S111,1,14,./cohn-kanade-images/S111/001/S111_001_00000014.png,S111_001_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S111,2,15,./cohn-kanade-images/S111/002/S111_002_00000015.png,S111_002_00000015,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S111,3,12,./cohn-kanade-images/S111/003/S111_003_00000012.png,S111_003_00000012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S111,4,10,./cohn-kanade-images/S111/004/S111_004_00000010.png,S111_004_00000010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,surprise
S111,5,11,./cohn-kanade-images/S111/005/S111_005_00000011.png,S111_005_00000011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S111,6,10,./cohn-kanade-images/S111/006/S111_006_00000010.png,S111_006_00000010,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S111,7,14,./cohn-kanade-images/S111/007/S111_007_00000014.png,S111_007_00000014,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S112,1,22,./cohn-kanade-images/S112/001/S112_001_00000022.png,S112_001_00000022,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,negative
S112,2,14,./cohn-kanade-images/S112/002/S112_002_00000014.png,S112_002_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,negative
S112,3,14,./cohn-kanade-images/S112/003/S112_003_00000014.png,S112_003_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S112,4,16,./cohn-kanade-images/S112/004/S112_004_00000016.png,S112_004_00000016,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S112,5,17,./cohn-kanade-images/S112/005/S112_005_00000017.png,S112_005_00000017,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,negative
S113,1,12,./cohn-kanade-images/S113/001/S113_001_00000012.png,S113_001_00000012,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S113,2,19,./cohn-kanade-images/S113/002/S113_002_00000019.png,S113_002_00000019,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,negative
S113,3,15,./cohn-kanade-images/S113/003/S113_003_00000015.png,S113_003_00000015,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,negative
S113,4,23,./cohn-kanade-images/S113/004/S113_004_00000023.png,S113_004_00000023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S113,5,8,./cohn-kanade-images/S113/005/S113_005_00000008.png,S113_005_00000008,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S113,7,42,./cohn-kanade-images/S113/007/S113_007_00000042.png,S113_007_00000042,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S113,8,23,./cohn-kanade-images/S113/008/S113_008_00000023.png,S113_008_00000023,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S114,1,18,./cohn-kanade-images/S114/001/S114_001_00000018.png,S114_001_00000018,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S114,2,16,./cohn-kanade-images/S114/002/S114_002_00000016.png,S114_002_00000016,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S114,3,10,./cohn-kanade-images/S114/003/S114_003_00000010.png,S114_003_00000010,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S114,5,22,./cohn-kanade-images/S114/005/S114_005_00000022.png,S114_005_00000022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S114,6,23,./cohn-kanade-images/S114/006/S114_006_00000023.png,S114_006_00000023,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,positive
S115,1,8,./cohn-kanade-images/S115/001/S115_001_00000008.png,S115_001_00000008,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S115,2,24,./cohn-kanade-images/S115/002/S115_002_00000024.png,S115_002_00000024,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,negative
S115,3,13,./cohn-kanade-images/S115/003/S115_003_00000013.png,S115_003_00000013,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,negative
S115,4,17,./cohn-kanade-images/S115/004/S115_004_00000017.png,S115_004_00000017,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,negative
S115,5,15,./cohn-kanade-images/S115/005/S115_005_00000015.png,S115_005_00000015,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S115,6,17,./cohn-kanade-images/S115/006/S115_006_00000017.png,S115_006_00000017,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,negative
S115,8,17,./cohn-kanade-images/S115/008/S115_008_00000017.png,S115_008_00000017,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S116,1,14,./cohn-kanade-images/S116/001/S116_001_00000014.png,S116_001_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S116,2,8,./cohn-kanade-images/S116/002/S116_002_00000008.png,S116_002_00000008,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S116,3,4,./cohn-kanade-images/S116/003/S116_003_00000004.png,S116_003_00000004,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,positive
S116,4,15,./cohn-kanade-images/S116/004/S116_004_00000015.png,S116_004_00000015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S116,5,17,./cohn-kanade-images/S116/005/S116_005_00000017.png,S116_005_00000017,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S116,6,7,./cohn-kanade-images/S116/006/S116_006_00000007.png,S116_006_00000007,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S116,7,17,./cohn-kanade-images/S116/007/S116_007_00000017.png,S116_007_00000017,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S117,1,14,./cohn-kanade-images/S117/001/S117_001_00000014.png,S117_001_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S117,2,17,./cohn-kanade-images/S117/002/S117_002_00000017.png,S117_002_00000017,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,negative
S117,3,14,./cohn-kanade-images/S117/003/S117_003_00000014.png,S117_003_00000014,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,negative
S117,4,11,./cohn-kanade-images/S117/004/S117_004_00000011.png,S117_004_00000011,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S117,5,13,./cohn-kanade-images/S117/005/S117_005_00000013.png,S117_005_00000013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S117,6,10,./cohn-kanade-images/S117/006/S117_006_00000010.png,S117_006_00000010,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,negative
S117,7,16,./cohn-kanade-images/S117/007/S117_007_00000016.png,S117_007_00000016,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S118,1,16,./cohn-kanade-images/S118/001/S118_001_00000016.png,S118_001_00000016,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S118,2,12,./cohn-kanade-images/S118/002/S118_002_00000012.png,S118_002_00000012,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S118,3,14,./cohn-kanade-images/S118/003/S118_003_00000014.png,S118_003_00000014,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S118,4,12,./cohn-kanade-images/S118/004/S118_004_00000012.png,S118_004_00000012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S118,5,26,./cohn-kanade-images/S118/005/S118_005_00000026.png,S118_005_00000026,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S118,6,15,./cohn-kanade-images/S118/006/S118_006_00000015.png,S118_006_00000015,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,negative
S119,1,11,./cohn-kanade-images/S119/001/S119_001_00000011.png,S119_001_00000011,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
