subject,sequence,image_index,filepath,file_prefix,AU17,AU1,AU2,AU25,AU27,AU4,AU7,AU23,AU24,AU6,AU12,AU15,AU14,AU11,AU26,high_level_emotion
S119,2,24,./cohn-kanade-images/S119/002/S119_002_00000024.png,S119_002_00000024,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,negative
S119,3,24,./cohn-kanade-images/S119/003/S119_003_00000024.png,S119_003_00000024,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,negative
S119,4,14,./cohn-kanade-images/S119/004/S119_004_00000014.png,S119_004_00000014,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S119,5,17,./cohn-kanade-images/S119/005/S119_005_00000017.png,S119_005_00000017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S119,7,14,./cohn-kanade-images/S119/007/S119_007_00000014.png,S119_007_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,negative
S119,8,18,./cohn-kanade-images/S119/008/S119_008_00000018.png,S119_008_00000018,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,negative
S120,1,14,./cohn-kanade-images/S120/001/S120_001_00000014.png,S120_001_00000014,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S120,2,20,./cohn-kanade-images/S120/002/S120_002_00000020.png,S120_002_00000020,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,negative
S121,1,16,./cohn-kanade-images/S121/001/S121_001_00000016.png,S121_001_00000016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S121,2,17,./cohn-kanade-images/S121/002/S121_002_00000017.png,S121_002_00000017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S121,3,18,./cohn-kanade-images/S121/003/S121_003_00000018.png,S121_003_00000018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S122,1,12,./cohn-kanade-images/S122/001/S122_001_00000012.png,S122_001_00000012,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S122,2,15,./cohn-kanade-images/S122/002/S122_002_00000015.png,S122_002_00000015,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,negative
S122,4,17,./cohn-kanade-images/S122/004/S122_004_00000017.png,S122_004_00000017,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S122,5,34,./cohn-kanade-images/S122/005/S122_005_00000034.png,S122_005_00000034,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,negative
S124,1,14,./cohn-kanade-images/S124/001/S124_001_00000014.png,S124_001_00000014,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,surprise
S124,2,17,./cohn-kanade-images/S124/002/S124_002_00000017.png,S124_002_00000017,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,negative
S124,3,11,./cohn-kanade-images/S124/003/S124_003_00000011.png,S124_003_00000011,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,positive
S124,4,29,./cohn-kanade-images/S124/004/S124_004_00000029.png,S124_004_00000029,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S124,6,11,./cohn-kanade-images/S124/006/S124_006_00000011.png,S124_006_00000011,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S124,7,24,./cohn-kanade-images/S124/007/S124_007_00000024.png,S124_007_00000024,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S125,1,14,./cohn-kanade-images/S125/001/S125_001_00000014.png,S125_001_00000014,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S125,2,17,./cohn-kanade-images/S125/002/S125_002_00000017.png,S125_002_00000017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S125,3,8,./cohn-kanade-images/S125/003/S125_003_00000008.png,S125_003_00000008,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S125,4,14,./cohn-kanade-images/S125/004/S125_004_00000014.png,S125_004_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S125,5,13,./cohn-kanade-images/S125/005/S125_005_00000013.png,S125_005_00000013,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S125,6,22,./cohn-kanade-images/S125/006/S125_006_00000022.png,S125_006_00000022,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,negative
S125,7,9,./cohn-kanade-images/S125/007/S125_007_00000009.png,S125_007_00000009,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S125,8,10,./cohn-kanade-images/S125/008/S125_008_00000010.png,S125_008_00000010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S126,1,37,./cohn-kanade-images/S126/001/S126_001_00000037.png,S126_001_00000037,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S126,2,21,./cohn-kanade-images/S126/002/S126_002_00000021.png,S126_002_00000021,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S126,4,12,./cohn-kanade-images/S126/004/S126_004_00000012.png,S126_004_00000012,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S126,8,29,./cohn-kanade-images/S126/008/S126_008_00000029.png,S126_008_00000029,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,negative
S127,1,17,./cohn-kanade-images/S127/001/S127_001_00000017.png,S127_001_00000017,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S127,2,26,./cohn-kanade-images/S127/002/S127_002_00000026.png,S127_002_00000026,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S127,3,15,./cohn-kanade-images/S127/003/S127_003_00000015.png,S127_003_00000015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S127,4,16,./cohn-kanade-images/S127/004/S127_004_00000016.png,S127_004_00000016,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S127,10,18,./cohn-kanade-images/S127/010/S127_010_00000018.png,S127_010_00000018,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,negative
S128,1,24,./cohn-kanade-images/S128/001/S128_001_00000024.png,S128_001_00000024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S128,2,10,./cohn-kanade-images/S128/002/S128_002_00000010.png,S128_002_00000010,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S128,3,10,./cohn-kanade-images/S128/003/S128_003_00000010.png,S128_003_00000010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,negative
S128,4,13,./cohn-kanade-images/S128/004/S128_004_00000013.png,S128_004_00000013,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S128,5,14,./cohn-kanade-images/S128/005/S128_005_00000014.png,S128_005_00000014,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,negative
S128,11,16,./cohn-kanade-images/S128/011/S128_011_00000016.png,S128_011_00000016,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S129,1,11,./cohn-kanade-images/S129/001/S129_001_00000011.png,S129_001_00000011,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S129,2,11,./cohn-kanade-images/S129/002/S129_002_00000011.png,S129_002_00000011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,surprise
S129,3,24,./cohn-kanade-images/S129/003/S129_003_00000024.png,S129_003_00000024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S129,6,10,./cohn-kanade-images/S129/006/S129_006_00000010.png,S129_006_00000010,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,negative
S129,7,4,./cohn-kanade-images/S129/007/S129_007_00000004.png,S129_007_00000004,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S129,11,18,./cohn-kanade-images/S129/011/S129_011_00000018.png,S129_011_00000018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,negative
S129,12,11,./cohn-kanade-images/S129/012/S129_012_00000011.png,S129_012_00000011,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,positive
S130,1,18,./cohn-kanade-images/S130/001/S130_001_00000018.png,S130_001_00000018,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S130,2,30,./cohn-kanade-images/S130/002/S130_002_00000030.png,S130_002_00000030,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,negative
S130,3,28,./cohn-kanade-images/S130/003/S130_003_00000028.png,S130_003_00000028,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S130,4,19,./cohn-kanade-images/S130/004/S130_004_00000019.png,S130_004_00000019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S130,6,32,./cohn-kanade-images/S130/006/S130_006_00000032.png,S130_006_00000032,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S130,7,20,./cohn-kanade-images/S130/007/S130_007_00000020.png,S130_007_00000020,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S130,8,19,./cohn-kanade-images/S130/008/S130_008_00000019.png,S130_008_00000019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S130,9,19,./cohn-kanade-images/S130/009/S130_009_00000019.png,S130_009_00000019,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S130,12,11,./cohn-kanade-images/S130/012/S130_012_00000011.png,S130_012_00000011,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S130,13,15,./cohn-kanade-images/S130/013/S130_013_00000015.png,S130_013_00000015,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S131,1,16,./cohn-kanade-images/S131/001/S131_001_00000016.png,S131_001_00000016,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S131,2,24,./cohn-kanade-images/S131/002/S131_002_00000024.png,S131_002_00000024,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,negative
S131,3,24,./cohn-kanade-images/S131/003/S131_003_00000024.png,S131_003_00000024,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,negative
S131,5,10,./cohn-kanade-images/S131/005/S131_005_00000010.png,S131_005_00000010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S131,6,22,./cohn-kanade-images/S131/006/S131_006_00000022.png,S131_006_00000022,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S131,7,14,./cohn-kanade-images/S131/007/S131_007_00000014.png,S131_007_00000014,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S131,10,18,./cohn-kanade-images/S131/010/S131_010_00000018.png,S131_010_00000018,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,negative
S132,1,11,./cohn-kanade-images/S132/001/S132_001_00000011.png,S132_001_00000011,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S132,2,18,./cohn-kanade-images/S132/002/S132_002_00000018.png,S132_002_00000018,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S132,3,23,./cohn-kanade-images/S132/003/S132_003_00000023.png,S132_003_00000023,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,negative
S132,5,16,./cohn-kanade-images/S132/005/S132_005_00000016.png,S132_005_00000016,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,negative
S132,6,23,./cohn-kanade-images/S132/006/S132_006_00000023.png,S132_006_00000023,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S132,7,19,./cohn-kanade-images/S132/007/S132_007_00000019.png,S132_007_00000019,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,positive
S132,8,10,./cohn-kanade-images/S132/008/S132_008_00000010.png,S132_008_00000010,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S133,1,29,./cohn-kanade-images/S133/001/S133_001_00000029.png,S133_001_00000029,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S133,2,20,./cohn-kanade-images/S133/002/S133_002_00000020.png,S133_002_00000020,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,negative
S133,3,47,./cohn-kanade-images/S133/003/S133_003_00000047.png,S133_003_00000047,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S133,4,15,./cohn-kanade-images/S133/004/S133_004_00000015.png,S133_004_00000015,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,negative
S133,9,6,./cohn-kanade-images/S133/009/S133_009_00000006.png,S133_009_00000006,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S133,10,14,./cohn-kanade-images/S133/010/S133_010_00000014.png,S133_010_00000014,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S134,2,17,./cohn-kanade-images/S134/002/S134_002_00000017.png,S134_002_00000017,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S134,3,11,./cohn-kanade-images/S134/003/S134_003_00000011.png,S134_003_00000011,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,negative
S134,4,15,./cohn-kanade-images/S134/004/S134_004_00000015.png,S134_004_00000015,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S134,8,13,./cohn-kanade-images/S134/008/S134_008_00000013.png,S134_008_00000013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S135,1,39,./cohn-kanade-images/S135/001/S135_001_00000039.png,S135_001_00000039,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S135,2,19,./cohn-kanade-images/S135/002/S135_002_00000019.png,S135_002_00000019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S135,4,16,./cohn-kanade-images/S135/004/S135_004_00000016.png,S135_004_00000016,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S135,12,20,./cohn-kanade-images/S135/012/S135_012_00000020.png,S135_012_00000020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,positive
S136,1,19,./cohn-kanade-images/S136/001/S136_001_00000019.png,S136_001_00000019,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,surprise
S136,2,12,./cohn-kanade-images/S136/002/S136_002_00000012.png,S136_002_00000012,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,negative
S136,3,14,./cohn-kanade-images/S136/003/S136_003_00000014.png,S136_003_00000014,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,negative
S136,4,15,./cohn-kanade-images/S136/004/S136_004_00000015.png,S136_004_00000015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,surprise
S136,5,10,./cohn-kanade-images/S136/005/S136_005_00000010.png,S136_005_00000010,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,negative
S136,6,20,./cohn-kanade-images/S136/006/S136_006_00000020.png,S136_006_00000020,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,positive
S137,1,14,./cohn-kanade-images/S137/001/S137_001_00000014.png,S137_001_00000014,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S137,2,15,./cohn-kanade-images/S137/002/S137_002_00000015.png,S137_002_00000015,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,positive
S137,4,6,./cohn-kanade-images/S137/004/S137_004_00000006.png,S137_004_00000006,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,negative
S137,5,27,./cohn-kanade-images/S137/005/S137_005_00000027.png,S137_005_00000027,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,negative
S137,11,20,./cohn-kanade-images/S137/011/S137_011_00000020.png,S137_011_00000020,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,positive
S138,1,12,./cohn-kanade-images/S138/001/S138_001_00000012.png,S138_001_00000012,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,negative
S138,2,11,./cohn-kanade-images/S138/002/S138_002_00000011.png,S138_002_00000011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,negative
S138,3,9,./cohn-kanade-images/S138/003/S138_003_00000009.png,S138_003_00000009,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S138,4,13,./cohn-kanade-images/S138/004/S138_004_00000013.png,S138_004_00000013,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,surprise
S138,5,16,./cohn-kanade-images/S138/005/S138_005_00000016.png,S138_005_00000016,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,positive
S138,6,12,./cohn-kanade-images/S138/006/S138_006_00000012.png,S138_006_00000012,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,positive
S138,7,11,./cohn-kanade-images/S138/007/S138_007_00000011.png,S138_007_00000011,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,negative
S138,8,9,./cohn-kanade-images/S138/008/S138_008_00000009.png,S138_008_00000009,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,negative
S139,2,13,./cohn-kanade-images/S139/002/S139_002_00000013.png,S139_002_00000013,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,negative
S147,2,13,./cohn-kanade-images/S147/002/S147_002_00000013.png,S147_002_00000013,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,negative
S148,2,15,./cohn-kanade-images/S148/002/S148_002_00000015.png,S148_002_00000015,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,negative
S149,2,13,./cohn-kanade-images/S149/002/S149_002_00000013.png,S149_002_00000013,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S151,2,29,./cohn-kanade-images/S151/002/S151_002_00000029.png,S151_002_00000029,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,negative
S154,2,13,./cohn-kanade-images/S154/002/S154_002_00000013.png,S154_002_00000013,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,negative
S155,2,12,./cohn-kanade-images/S155/002/S155_002_00000012.png,S155_002_00000012,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S156,2,21,./cohn-kanade-images/S156/002/S156_002_00000021.png,S156_002_00000021,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,negative
S157,2,11,./cohn-kanade-images/S157/002/S157_002_00000011.png,S157_002_00000011,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S158,2,11,./cohn-kanade-images/S158/002/S158_002_00000011.png,S158_002_00000011,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,negative
S160,6,10,./cohn-kanade-images/S160/006/S160_006_00000010.png,S160_006_00000010,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,negative
S501,1,67,./cohn-kanade-images/S501/001/S501_001_00000067.png,S501_001_00000067,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,negative
S501,4,56,./cohn-kanade-images/S501/004/S501_004_00000056.png,S501_004_00000056,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,negative
S501,6,41,./cohn-kanade-images/S501/006/S501_006_00000041.png,S501_006_00000041,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S502,1,16,./cohn-kanade-images/S502/001/S502_001_00000016.png,S502_001_00000016,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,negative
S502,2,9,./cohn-kanade-images/S502/002/S502_002_00000009.png,S502_002_00000009,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S502,4,52,./cohn-kanade-images/S502/004/S502_004_00000052.png,S502_004_00000052,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,negative
S503,1,71,./cohn-kanade-images/S503/001/S503_001_00000071.png,S503_001_00000071,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,negative
S503,2,8,./cohn-kanade-images/S503/002/S503_002_00000008.png,S503_002_00000008,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S503,6,20,./cohn-kanade-images/S503/006/S503_006_00000020.png,S503_006_00000020,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S504,1,22,./cohn-kanade-images/S504/001/S504_001_00000022.png,S504_001_00000022,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,negative
S504,2,9,./cohn-kanade-images/S504/002/S504_002_00000009.png,S504_002_00000009,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S504,4,15,./cohn-kanade-images/S504/004/S504_004_00000015.png,S504_004_00000015,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,negative
S504,6,18,./cohn-kanade-images/S504/006/S504_006_00000018.png,S504_006_00000018,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,negative
S505,2,21,./cohn-kanade-images/S505/002/S505_002_00000021.png,S505_002_00000021,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S505,6,19,./cohn-kanade-images/S505/006/S505_006_00000019.png,S505_006_00000019,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,negative
S506,1,40,./cohn-kanade-images/S506/001/S506_001_00000040.png,S506_001_00000040,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,negative
S506,2,9,./cohn-kanade-images/S506/002/S506_002_00000009.png,S506_002_00000009,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S506,4,38,./cohn-kanade-images/S506/004/S506_004_00000038.png,S506_004_00000038,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,negative
S506,6,42,./cohn-kanade-images/S506/006/S506_006_00000042.png,S506_006_00000042,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,negative
S895,2,7,./cohn-kanade-images/S895/002/S895_002_00000007.png,S895_002_00000007,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,negative
S999,1,18,./cohn-kanade-images/S999/001/S999_001_00000018.png,S999_001_00000018,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,negative
S999,3,55,./cohn-kanade-images/S999/003/S999_003_00000055.png,S999_003_00000055,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,negative